city,city_stem,status,expected_image_count,finished_image_count,missing_image_count,extra_finished_count,shard_count,missing_examples,extra_examples,error
Okayama,okayama,complete,295570,295570,0,1245978,24087,,--09_lcbm2jKwcT9XQJTZQ_0.jpg;--09_lcbm2jKwcT9XQJTZQ_180.jpg;--09_lcbm2jKwcT9XQJTZQ_270.jpg;--09_lcbm2jKwcT9XQJTZQ_90.jpg;--0HN06lW-L-QoIkPRODmQ_0.jpg,
Fukuoka,fukuoka,incomplete,529421,505021,24400,1334979,28750,--SbZjqO5rr0WCKavCwdvw_0.jpg;--SbZjqO5rr0WCKavCwdvw_180.jpg;--SbZjqO5rr0WCKavCwdvw_270.jpg;--SbZjqO5rr0WCKavCwdvw_90.jpg;-2amIip2y0T16JbK47wZqA_0.jpg,---LHUGPsRVpNDnBsb_J2Q_0.jpg;---LHUGPsRVpNDnBsb_J2Q_180.jpg;---LHUGPsRVpNDnBsb_J2Q_270.jpg;---LHUGPsRVpNDnBsb_J2Q_90.jpg;---_P-SwHdKuueVtYfFMMg_0.jpg,
Nagoya,nagoya,incomplete,232203,79286,152917,59082,2162,---eem7qqbe2fa3KJKwFzQ_0.jpg;---eem7qqbe2fa3KJKwFzQ_180.jpg;---eem7qqbe2fa3KJKwFzQ_270.jpg;---eem7qqbe2fa3KJKwFzQ_90.jpg;--CE_gX98gXJwGVXGm8oag_0.jpg,--MYO_lIjYKg42tb5yr4Jg_0.jpg;--MYO_lIjYKg42tb5yr4Jg_180.jpg;--MYO_lIjYKg42tb5yr4Jg_270.jpg;--MYO_lIjYKg42tb5yr4Jg_90.jpg;--qdiCHXA09dr6BGKjv0Fw_0.jpg,
Nairobi,nairobi,incomplete,133427,0,133427,0,0,--9-Rf8V4wy5z5Xr0DJbfA_0.jpg;--9-Rf8V4wy5z5Xr0DJbfA_180.jpg;--9-Rf8V4wy5z5Xr0DJbfA_270.jpg;--9-Rf8V4wy5z5Xr0DJbfA_90.jpg;--SntWGhcWFDiYiGWKIWiA_0.jpg,,
Kaunas,kaunas,incomplete,34006,0,34006,0,0,--HmurOmd7jl4H7RUfe1hQ_0.jpg;--HmurOmd7jl4H7RUfe1hQ_270.jpg;--HmurOmd7jl4H7RUfe1hQ_90.jpg;--IGR_qutpFa29DCTsQDbQ_0.jpg;--IGR_qutpFa29DCTsQDbQ_180.jpg,,
Kuala Lumpur,kualalumpur,incomplete,46391,0,46391,0,0,--2lASDRKNG9rmIHH4kgWA_0.jpg;--2lASDRKNG9rmIHH4kgWA_180.jpg;--2lASDRKNG9rmIHH4kgWA_270.jpg;--2lASDRKNG9rmIHH4kgWA_90.jpg;--f_oTyLv47nz_Zl1Y9uTg_0.jpg,,
Guadalajara,guadalajara,incomplete,57112,0,57112,0,0,--2g7gObe-mLPQHbm3H-5A_0.jpg;--2g7gObe-mLPQHbm3H-5A_180.jpg;--2g7gObe-mLPQHbm3H-5A_270.jpg;--2g7gObe-mLPQHbm3H-5A_90.jpg;--D5sFyMxNid0bWJlTyYFQ_0.jpg,,
Reynosa,reynosa,incomplete,28,0,28,0,0,A1UPsa-fPpG-gzTG9RVGaA_0.jpg;A1UPsa-fPpG-gzTG9RVGaA_180.jpg;A1UPsa-fPpG-gzTG9RVGaA_270.jpg;A1UPsa-fPpG-gzTG9RVGaA_90.jpg;IWPxQqzLeTbGpFTFnCtdgQ_0.jpg,,
Culiacan,culiacan,complete,5799,5799,0,145652,2367,,---ImJQ78YMHbz2BuXkwXQ_0.jpg;---ImJQ78YMHbz2BuXkwXQ_180.jpg;---ImJQ78YMHbz2BuXkwXQ_270.jpg;---ImJQ78YMHbz2BuXkwXQ_90.jpg;--18HeEkkP7qP49b7aSf5Q_0.jpg,
Mexico City,mexicocity,complete,263152,263152,0,535378,12478,,--1lq4zZnYMpmDbBhVplvg_0.jpg;--1lq4zZnYMpmDbBhVplvg_180.jpg;--1lq4zZnYMpmDbBhVplvg_270.jpg;--1lq4zZnYMpmDbBhVplvg_90.jpg;--1pOEJEBDtbk8eghmNgPw_0.jpg,
Zwolle,zwolle,complete,27915,27915,0,43041,1109,,--1vGVj6Bp18QfbNw6I3EQ_0.jpg;--1vGVj6Bp18QfbNw6I3EQ_180.jpg;--1vGVj6Bp18QfbNw6I3EQ_270.jpg;--1vGVj6Bp18QfbNw6I3EQ_90.jpg;--2qpGKyYeHr9vAmiFrFkQ_0.jpg,
Amsterdam,amsterdam,incomplete,929768,595302,334466,1143706,27172,--0XkaRzEr5myQLOftNPzQ_0.jpg;--0XkaRzEr5myQLOftNPzQ_180.jpg;--0XkaRzEr5myQLOftNPzQ_270.jpg;--0XkaRzEr5myQLOftNPzQ_90.jpg;--0_mh9olVKZ77Byp4xbEw_0.jpg,---jbTX4HuS3gCLKA07FWQ_0.jpg;---jbTX4HuS3gCLKA07FWQ_180.jpg;---jbTX4HuS3gCLKA07FWQ_270.jpg;---jbTX4HuS3gCLKA07FWQ_90.jpg;--1nD8q7av0pgzGHSVq_OA_0.jpg,
Wellington,wellington,complete,59206,59206,0,245545,4762,,---3ob-2MZGsTmY6cC3SeQ_0.jpg;---3ob-2MZGsTmY6cC3SeQ_180.jpg;---3ob-2MZGsTmY6cC3SeQ_270.jpg;---3ob-2MZGsTmY6cC3SeQ_90.jpg;--6fBzyd1DRp7oQosIqzOQ_0.jpg,
Auckland,auckland,incomplete,359346,318155,41191,409333,11367,--42OmJB2iLmuSyyBFmazg_0.jpg;--42OmJB2iLmuSyyBFmazg_180.jpg;--42OmJB2iLmuSyyBFmazg_270.jpg;--42OmJB2iLmuSyyBFmazg_90.jpg;--I_XbNpt9IKb-yyQIIvfA_0.jpg,--2Jw5x345DNLZm2MfcQmg_0.jpg;--2Jw5x345DNLZm2MfcQmg_90.jpg;--4oWnXI395fwWP_sFJRrA_0.jpg;--4oWnXI395fwWP_sFJRrA_180.jpg;--4oWnXI395fwWP_sFJRrA_270.jpg,
Gombe,gombe,empty_expected,0,0,0,0,0,,,
Lagos,lagos,incomplete,425918,0,425918,0,0,---3XFLt5bcyqnXjv1HYOA_0.jpg;---3XFLt5bcyqnXjv1HYOA_180.jpg;---3XFLt5bcyqnXjv1HYOA_270.jpg;---3XFLt5bcyqnXjv1HYOA_90.jpg;--0Gtec_io6IQmd0N7FMUg_0.jpg,,
Lima,lima,complete,1895,1895,0,458174,7189,,--10eKNeGyuLg0y-3YIDog_0.jpg;--10eKNeGyuLg0y-3YIDog_180.jpg;--10eKNeGyuLg0y-3YIDog_270.jpg;--10eKNeGyuLg0y-3YIDog_90.jpg;--4HlxlvmxMc-jXdHbQABw_0.jpg,
Manila,manila,complete,21188,21188,0,10502,496,,--0F6seX0Y38aKz43AbdbA_270.jpg;--0F6seX0Y38aKz43AbdbA_90.jpg;--S7B3sq9A988yXg7RfulA_270.jpg;--gP2kKaVC80xEBf3GCtsA_0.jpg;--gP2kKaVC80xEBf3GCtsA_180.jpg,
Bacolod,bacolod,complete,32228,32228,0,53449,1339,,--4m_ZX24mL7QhxU56eFpA_0.jpg;--4m_ZX24mL7QhxU56eFpA_180.jpg;--4m_ZX24mL7QhxU56eFpA_270.jpg;--4m_ZX24mL7QhxU56eFpA_90.jpg;-03FVuMAKFbBaZzU0utVWQ_0.jpg,
Cebu City,cebucity,complete,27361,27361,0,65467,1451,,--f0mREzdaGPR8RvEJ5WfA_0.jpg;--f0mREzdaGPR8RvEJ5WfA_180.jpg;--f0mREzdaGPR8RvEJ5WfA_270.jpg;--f0mREzdaGPR8RvEJ5WfA_90.jpg;--h9Z5z67gRlT6Z7FMMAMA_0.jpg,
Metro Manila,metromanila,complete,272492,272492,0,217259,7653,,--1RzazsGOs5kKbyD_eItg_0.jpg;--1RzazsGOs5kKbyD_eItg_180.jpg;--1RzazsGOs5kKbyD_eItg_270.jpg;--1RzazsGOs5kKbyD_eItg_90.jpg;--42XHix-e2pg7q_0fXyYA_0.jpg,
Warsaw,warsaw,complete,265003,265003,0,130420,6179,,--7ixdQFf8aYrt-sNPbJKQ_0.jpg;--7ixdQFf8aYrt-sNPbJKQ_180.jpg;--7ixdQFf8aYrt-sNPbJKQ_270.jpg;--7ixdQFf8aYrt-sNPbJKQ_90.jpg;--H1Llc1nTfrpgubRpTexg_0.jpg,
Seoul,seoul,incomplete,234830,0,234830,0,0,--2MAOmamxPSaGKIFxA82g_0.jpg;--2MAOmamxPSaGKIFxA82g_180.jpg;--2MAOmamxPSaGKIFxA82g_270.jpg;--2MAOmamxPSaGKIFxA82g_90.jpg;--96ZEzWqTxuHZtN-hNWQg_0.jpg,,
Berezniki,berezniki,complete,23883,23883,0,0,374,,,
Dzerzhinsk,dzerzhinsk,complete,29017,29017,0,26935,875,,--Zt3hfEPpy1S5K40p2gfw_0.jpg;--Zt3hfEPpy1S5K40p2gfw_180.jpg;--Zt3hfEPpy1S5K40p2gfw_270.jpg;--Zt3hfEPpy1S5K40p2gfw_90.jpg;--by-WWHiYftlyiHz4Hu4w_0.jpg,
Astrakhan,astrakhan,complete,25844,25844,0,45081,1109,,--Xrk4OdWfJpS5CMrdwVOQ_0.jpg;--Xrk4OdWfJpS5CMrdwVOQ_180.jpg;--Xrk4OdWfJpS5CMrdwVOQ_270.jpg;--Xrk4OdWfJpS5CMrdwVOQ_90.jpg;-0-k7x3v0rPx1N9OPKEkRg_0.jpg,
Tyumen,tyumen,complete,58199,58199,0,17016,1176,,-06D39THZjcMxeHSqya0nA_0.jpg;-06D39THZjcMxeHSqya0nA_180.jpg;-06D39THZjcMxeHSqya0nA_270.jpg;-06D39THZjcMxeHSqya0nA_90.jpg;-2ulWOwyeHGhOJN_QhbH7w_0.jpg,
Saint Petersburg,saintpetersburg,complete,453275,453275,0,344536,12466,,--1PltJ-iBYsqm6lmHVIZw_0.jpg;--1PltJ-iBYsqm6lmHVIZw_180.jpg;--1PltJ-iBYsqm6lmHVIZw_270.jpg;--1PltJ-iBYsqm6lmHVIZw_90.jpg;--69GqMLQgPJ_b3JMTl2Sw_0.jpg,
Moscow,moscow,complete,399083,399083,0,549652,14824,,--2UGtcKtGqh3w6gST4-EA_0.jpg;--2UGtcKtGqh3w6gST4-EA_180.jpg;--2UGtcKtGqh3w6gST4-EA_270.jpg;--2UGtcKtGqh3w6gST4-EA_90.jpg;--5aqxJqqelSe5FB7S7wSQ_0.jpg,
Kigali,kigali,empty_expected,0,0,0,270809,4232,,--1DCxhe0VXvLRGQHeqZxg_0.jpg;--1DCxhe0VXvLRGQHeqZxg_270.jpg;--1DCxhe0VXvLRGQHeqZxg_90.jpg;--6jIZshze_iGSSMB8nGUg_0.jpg;--6jIZshze_iGSSMB8nGUg_270.jpg,
Belgrade,belgrade,empty_expected,0,0,0,128916,2015,,--16F3FuPEtE21YvUEuaqg_0.jpg;--16F3FuPEtE21YvUEuaqg_180.jpg;--16F3FuPEtE21YvUEuaqg_270.jpg;--16F3FuPEtE21YvUEuaqg_90.jpg;--C5UAU7qdcWBTU34LWxIw_0.jpg,
Singapore,singapore,complete,162705,162705,0,245274,6375,,--11nJcK86cHF-VQRJIE0Q_0.jpg;--11nJcK86cHF-VQRJIE0Q_180.jpg;--11nJcK86cHF-VQRJIE0Q_270.jpg;--11nJcK86cHF-VQRJIE0Q_90.jpg;--2TolxBn3L56SObjyUI2w_0.jpg,
Capetown,capetown,complete,137808,137808,0,616888,11793,,--1g74QcwgjCP46YFeItsA_0.jpg;--1g74QcwgjCP46YFeItsA_180.jpg;--1g74QcwgjCP46YFeItsA_270.jpg;--1g74QcwgjCP46YFeItsA_90.jpg;--2HBmAH8pP_pSuQZbEbrg_0.jpg,
Johannesburg,johannesburg,complete,273658,273658,0,1812897,32603,,--0L9wWZ5EkaJZmlH6aQyA_0.jpg;--0L9wWZ5EkaJZmlH6aQyA_180.jpg;--0L9wWZ5EkaJZmlH6aQyA_270.jpg;--0L9wWZ5EkaJZmlH6aQyA_90.jpg;--0Rk32COafS8vzgKxSP5A_0.jpg,
Madrid,madrid,complete,99927,99927,0,162797,4106,,--0j6xB37AMHueqdA8IxEw_0.jpg;--0j6xB37AMHueqdA8IxEw_180.jpg;--0j6xB37AMHueqdA8IxEw_270.jpg;--0j6xB37AMHueqdA8IxEw_90.jpg;--2mef-_E7JxQYHkXy44ug_0.jpg,
Stockholm,stockholm,complete,69398,69398,0,158913,3568,,--0014h_jZ7TF0N1OkCAqA_0.jpg;--0014h_jZ7TF0N1OkCAqA_180.jpg;--0014h_jZ7TF0N1OkCAqA_270.jpg;--0014h_jZ7TF0N1OkCAqA_90.jpg;--5qS0uYqmtPOorJH5Kw2A_0.jpg,
Bangkok,bangkok,complete,737463,737463,0,398127,17744,,--1oG6PVTIADfiDQllw1NQ_0.jpg;--1oG6PVTIADfiDQllw1NQ_180.jpg;--1oG6PVTIADfiDQllw1NQ_270.jpg;--1oG6PVTIADfiDQllw1NQ_90.jpg;--5MjeI9XkWwYzbw5XTvmw_0.jpg,
Istanbul,istanbul,complete,458284,458284,0,0,7161,,,
Kampala,kampala,empty_expected,0,0,0,0,0,,,
Rovno,rovno,empty_expected,0,0,0,0,0,,,
Kyiv,kyiv,empty_expected,0,0,0,309681,4839,,--GFDhp8h1DJ8rS4DScP9w_0.jpg;--GFDhp8h1DJ8rS4DScP9w_180.jpg;--GFDhp8h1DJ8rS4DScP9w_270.jpg;--GFDhp8h1DJ8rS4DScP9w_90.jpg;--GevHi97wEq4WhoSWPfYg_90.jpg,
Dubai,dubai,complete,52643,52643,0,328593,5957,,---zeegImMu4850TYtEVZg_0.jpg;---zeegImMu4850TYtEVZg_180.jpg;---zeegImMu4850TYtEVZg_270.jpg;---zeegImMu4850TYtEVZg_90.jpg;--38YXSQa9vm_uL2LhFH8Q_0.jpg,
Manchester,manchester,complete,61249,61249,0,56859,1846,,--0zl_7OmIVDlRTb9gudlA_0.jpg;--0zl_7OmIVDlRTb9gudlA_180.jpg;--0zl_7OmIVDlRTb9gudlA_270.jpg;--0zl_7OmIVDlRTb9gudlA_90.jpg;--8yK5-ePfXS1DFs_03cXA_0.jpg,
Sheffield,sheffield,complete,70578,70578,0,119515,2971,,--8eLN_1t96bB21BINdTZw_180.jpg;--8eLN_1t96bB21BINdTZw_270.jpg;--8eLN_1t96bB21BINdTZw_90.jpg;--Q283lnYeh-7IiQBxwt4g_0.jpg;--Q283lnYeh-7IiQBxwt4g_270.jpg,
London,london,complete,612624,612624,0,989061,25027,,---KYBdGLaUUDIgoF03yIQ_0.jpg;---KYBdGLaUUDIgoF03yIQ_180.jpg;---KYBdGLaUUDIgoF03yIQ_270.jpg;---KYBdGLaUUDIgoF03yIQ_90.jpg;--2j-oMT5ncuKgGHRvK_dg_0.jpg,
Killeen,killeen,complete,23954,23954,0,52532,1196,,--1jKqz3BYvLxmHCPPBq5w_0.jpg;--1jKqz3BYvLxmHCPPBq5w_180.jpg;--1jKqz3BYvLxmHCPPBq5w_270.jpg;--1jKqz3BYvLxmHCPPBq5w_90.jpg;-0CK_HDL6L3g1nNgnhARBA_0.jpg,
Modesto,modesto,complete,26152,26152,0,53492,1245,,--MCsrB_xb7bXC2wlopA4Q_0.jpg;--MCsrB_xb7bXC2wlopA4Q_180.jpg;--MCsrB_xb7bXC2wlopA4Q_270.jpg;--MCsrB_xb7bXC2wlopA4Q_90.jpg;--p9VUehBP1yb6xupX0sXA_0.jpg,
"Gainesville, FL",gainesvillefl,error,0,0,0,0,0,,,city image index not found: /lustre1/g/geog_pyloo/05_timemachine/_transformed/t_classifier_img_yolo8_inf_dir/gainesvillefl.parquet
Minneapolis,minneapolis,complete,84807,84807,0,51526,2131,,--Vu60DPAU9yuhpDiZ6g8Q_0.jpg;--Vu60DPAU9yuhpDiZ6g8Q_180.jpg;--Vu60DPAU9yuhpDiZ6g8Q_270.jpg;--Vu60DPAU9yuhpDiZ6g8Q_90.jpg;--Wk9TBpJnE_4Yxh-37dww_180.jpg,
Toledo,toledo,complete,78875,78875,0,87123,2594,,---MwX6DFjRnZTKk3FHNsw_0.jpg;---MwX6DFjRnZTKk3FHNsw_180.jpg;---MwX6DFjRnZTKk3FHNsw_270.jpg;---MwX6DFjRnZTKk3FHNsw_90.jpg;--09YtOe-MnGi6ukZXsivQ_0.jpg,
Cleveland,cleveland,complete,114646,114646,0,66177,2826,,--D1_GO1i-D-GpijrYzAeQ_0.jpg;--D1_GO1i-D-GpijrYzAeQ_180.jpg;--D1_GO1i-D-GpijrYzAeQ_270.jpg;--D1_GO1i-D-GpijrYzAeQ_90.jpg;--H-HoZBZ9YihEtk1yuUYw_0.jpg,
"Portland, OR",portlandor,error,0,0,0,0,0,,,city image index not found: /lustre1/g/geog_pyloo/05_timemachine/_transformed/t_classifier_img_yolo8_inf_dir/portlandor.parquet
Raleigh,raleigh,complete,196118,196118,0,123489,4994,,--7yb7XlNQI7VfMP3a_P7Q_0.jpg;--7yb7XlNQI7VfMP3a_P7Q_180.jpg;--7yb7XlNQI7VfMP3a_P7Q_270.jpg;--7yb7XlNQI7VfMP3a_P7Q_90.jpg;--FeXrm6WFB3kmc-9xI0Gw_0.jpg,
Miami,miami,complete,30255,30255,0,81302,1744,,--2NSVHuebMkr_iu9akDkA_0.jpg;--2NSVHuebMkr_iu9akDkA_180.jpg;--2NSVHuebMkr_iu9akDkA_270.jpg;--2NSVHuebMkr_iu9akDkA_90.jpg;--UDU3eGn50sYA4YMMH7wQ_0.jpg,
San Francisco,sanfrancisco,complete,37967,37967,0,79322,1833,,--A3AobZ13QaNGqMbLRZKQ_0.jpg;--A3AobZ13QaNGqMbLRZKQ_180.jpg;--A3AobZ13QaNGqMbLRZKQ_270.jpg;--A3AobZ13QaNGqMbLRZKQ_90.jpg;--DKYEusmyyNsz0Vei0Dow_0.jpg,
Boston,boston,complete,175700,175700,0,277734,7085,,--0JDNnw9QNJK256LFJrxg_0.jpg;--0JDNnw9QNJK256LFJrxg_180.jpg;--0JDNnw9QNJK256LFJrxg_270.jpg;--0JDNnw9QNJK256LFJrxg_90.jpg;--2nZRAElW6zPXcYK88UKQ_0.jpg,
Denver,denver,complete,107485,107485,0,190875,4662,,--5VMxFKDiYPHIU8C3PmHA_0.jpg;--5VMxFKDiYPHIU8C3PmHA_180.jpg;--5VMxFKDiYPHIU8C3PmHA_270.jpg;--5VMxFKDiYPHIU8C3PmHA_90.jpg;--BqnH2MnKJWxyVM2nNuiw_180.jpg,
Detroit,detroit,complete,125161,125161,0,241389,5728,,--0y02jTa6PVAvz5PSJ5Dg_0.jpg;--0y02jTa6PVAvz5PSJ5Dg_180.jpg;--0y02jTa6PVAvz5PSJ5Dg_270.jpg;--0y02jTa6PVAvz5PSJ5Dg_90.jpg;--7ufRttrKossBziH3SEGw_0.jpg,
New York,newyork,complete,300592,300592,0,476371,12141,,--49pMtRiADIhFuE60tcrg_0.jpg;--49pMtRiADIhFuE60tcrg_180.jpg;--49pMtRiADIhFuE60tcrg_270.jpg;--49pMtRiADIhFuE60tcrg_90.jpg;--4z9CKd5LytmSfEbqUDkQ_0.jpg,
Los Angeles,losangeles,complete,340311,340311,0,622234,15040,,---b-q58ZXSYi-Z3f66sVw_0.jpg;---b-q58ZXSYi-Z3f66sVw_180.jpg;---b-q58ZXSYi-Z3f66sVw_270.jpg;---b-q58ZXSYi-Z3f66sVw_90.jpg;--1N5pYadfTOymcgg4P3WA_0.jpg,
Houston,houston,incomplete,1035433,286213,749220,727355,15837,---8y04Jcodx6JOEkbwNtQ_0.jpg;---8y04Jcodx6JOEkbwNtQ_180.jpg;---8y04Jcodx6JOEkbwNtQ_270.jpg;---8y04Jcodx6JOEkbwNtQ_90.jpg;--0_WYcE6Q1-YyScvLgltg_0.jpg,---AO45wxJ4rZ6GZg3BYoA_0.jpg;---AO45wxJ4rZ6GZg3BYoA_180.jpg;---AO45wxJ4rZ6GZg3BYoA_270.jpg;---AO45wxJ4rZ6GZg3BYoA_90.jpg;---OOyOOSrC3KCej7w3XJw_0.jpg,
Philadelphia,philadelphia,complete,152081,152081,0,190850,5359,,--1dw_uG_RexyzDK7_60HA_0.jpg;--1dw_uG_RexyzDK7_60HA_180.jpg;--1dw_uG_RexyzDK7_60HA_270.jpg;--1lcLIy40uINLpVb_PEnw_0.jpg;--1lcLIy40uINLpVb_PEnw_180.jpg,
Chicago,chicago,complete,441897,441897,0,227750,10464,,--CUwYy4yr0j_tx2ISQi6g_0.jpg;--CUwYy4yr0j_tx2ISQi6g_180.jpg;--CUwYy4yr0j_tx2ISQi6g_270.jpg;--CUwYy4yr0j_tx2ISQi6g_90.jpg;--D64_ZOVJYvWKvb3WoXZQ_0.jpg,
